question_id	doc_id
1586	10011
1587	12974
1587	8643
1588	23934
1588	9572
1589	2168
1589	12361
1590	13133
1590	7256
1591	16300
1591	19831
1592	2318
1592	18651
1593	22659
1594	19523
1595	7406
1595	16620
1596	14862
1596	14110
1597	12151
1598	23987
1598	3249
1599	14389
1600	4858
1601	299
1602	17816
1602	9184
1603	25858
1604	20797
1605	3656
1605	9151
1605	12726
1605	461
1605	8469
1606	27245
1607	21358
1607	8288
1608	4457
1609	1750
1610	25762
1610	8771
1610	25860
1611	7318
1611	14432
1611	23972
1611	22589
1612	25770
1612	9934
1612	6263
1613	16530
1613	11541
1613	23475
1613	1585
1613	15419
1613	8694
1613	16429
1613	3849
1613	715
1614	18231
1615	1638
1616	14709
1616	16791
1616	26611
1616	13010
1616	21078
1617	8159
1618	21796
1618	3540
1619	9880
1620	7368
1621	22885
1621	21763
1621	19085
1621	22268
1622	15554
1622	714
1623	10251
1623	144
1624	23623
1624	18856
1624	17893
1625	21987
1625	6427
1625	24024
1625	12445
1625	24669
1625	15009
1625	10887
1626	20116
1626	26919
1627	13800
1627	11708
1627	14148
1628	26292
1629	12625
1630	2559
1631	5474
1632	7967
1632	18890
1632	18967
1633	8050
1633	6129
1634	6018
1634	3697
1635	13615
1635	26288
1636	18588
1637	5739
1638	7994
1639	21144
1639	22243
1639	2931
1640	27396
1641	1919
1641	16339
1641	11600
1642	26381
1642	6623
1642	8504
1643	24088
1644	25384
1644	24554
1645	13349
1646	12351
1646	14508
1647	3630
1648	13395
1649	860
1650	24665
1651	22346
1651	20540
1652	19936
1653	12132
1653	24375
1653	1709
1654	2878
1655	26168
1655	6795
1656	25210
1657	5283
1658	6480
1658	17543
1659	1023
1659	170
1659	25754
1660	24486
1660	5913
1661	11013
1662	18548
1662	14485
1662	13260
1663	809
1664	645
1664	11254
1665	27
1666	9334
1667	10489
1668	12898
1668	14240
1668	1704
1669	367
1669	19275
1669	3652
1670	13700
1670	1137
1670	19428
1671	4925
1672	7798
1673	20639
1673	6999
1674	23882
1674	22914
1674	5715
1675	8421
1676	5135
1677	14723
1678	26838
1679	12752
1680	25879
1680	6882
1681	1131
1681	1623
1681	1491
1681	6801
1681	22996
1682	17786
1682	21563
1683	23990
1684	16992
1685	26096
1685	5427
1686	26602
1687	25307
1688	26603
1689	5191
1690	6357
1691	10879
1692	16560
1693	17210
1693	8301
1694	603
1695	580
1696	9064
1697	11040
1698	95
1698	15908
1698	26243
1699	25720
1700	23761
1701	16480
1701	22264
1702	5909
1702	1619
1702	25397
1702	9972
1703	8134
1703	18736
1703	14413
1704	11058
1704	16224
1704	2516
1705	5602
1706	13002
1706	5368
1707	25852
1708	7863
1708	4704
1709	17626
1710	1602
1711	25990
1711	7444
1712	24305
1712	6003
1712	26644
1713	10580
1714	3383
1714	21342
1715	13131
1715	5298
1715	419
1715	189
1716	12092
1716	23944
1717	20094
1718	25289
1718	5510
1719	6932
1719	24388
1719	12517
1720	17943
1720	21668
1720	23682
1721	8106
1722	17674
1722	6906
1723	8716
1723	24004
1723	1760
1723	22051
1723	3222
1724	7680
1725	17826
1726	587
1727	4778
1728	15656
1728	7874
1729	26050
1729	22281
1730	26693
1731	12725
1731	434
1732	20766
1732	12688
1733	11888
1733	489
1733	17907
1734	22279
1735	1917
1736	7931
1737	7421
1737	15731
1738	21327
1738	22072
1739	9708
1740	16118
1741	1147
1742	20096
1742	17344
1742	14030
1742	6796
1742	1828
1743	13230
1743	4210
1743	7453
1744	19215
1744	23647
1745	11910
1745	16382
1746	6390
1747	3519
1747	22392
1748	15626
1748	3145
1749	16640
1750	10101
1751	6744
1752	6554
1753	11215
1754	24684
1755	16012
1756	14768
1756	3666
1757	8008
1758	12338
1759	25887
1759	11994
1759	5867
1760	7232
1761	22556
1762	25928
1763	4282
1764	682
1764	23189
1765	17458
1766	19715
1767	14733
1767	17614
1768	11042
1768	24048
1768	7588
1769	20307
1770	22424
1771	5154
1771	7223
1772	22765
1772	13248
1773	2860
1773	17509
1774	11118
1775	16338
1776	15229
1776	7638
1776	16874
1777	4381
1778	493
1779	22359
1779	4122
1780	4590
1781	19497
1781	16982
1782	26196
1783	13580
1783	25710
1783	14909
1783	2124
1784	985
1784	2049
1785	7404
1786	23393
1787	14685
1788	5291
1788	7873
1789	14659
1790	5882
1791	26118
1792	14313
1793	13805
1794	26770
1795	13707
1796	7993
1796	14036
1796	21361
1797	14936
1798	6798
1799	19569
1800	8489
1801	23069
1802	15720
1803	6475
1803	16792
1803	19617
1804	22507
1804	6802
1804	24735
1805	22043
1806	26724
1806	11022
1807	17236
1808	12620
1808	5078
1809	19432
1809	16399
1809	12994
1810	27243
1810	20517
1811	20754
1811	16603
1812	15212
1812	670
1812	24591
1812	602
1813	10217
1814	3603
1815	11945
1816	26092
1816	11223
1817	24483
1818	26977
1818	18394
1818	8475
1819	12004
1820	2246
1820	5389
1821	9478
1821	21302
1821	5387
1821	19897
1822	22930
1823	9245
1823	20414
1824	24233
1825	7183
1825	21823
1826	14376
1826	17206
1827	18683
1827	7563
1827	7278
1827	6763
1827	17661
1827	21807
1828	4096
1829	15939
1830	1233
1830	19403
1830	22277
1831	6083
1831	8597
1832	24213
1832	8452
1833	25522
1834	6509
1834	19166
1835	8074
1836	8280
1836	16902
1837	2932
1837	11281
1837	1988
1837	958
1838	9156
1838	23272
1838	3179
1838	2448
1838	1436
1839	12592
1840	9991
1840	23786
1841	9725
1842	18619
1843	5562
1844	10949
1844	16383
1844	2677
1844	23855
1845	5270
1845	13592
1845	1024
1846	12852
1847	9529
1848	10682
1848	4913
1849	24396
1849	1401
1850	16526
1851	14541
1852	13560
1853	1932
1854	396
1854	16684
1854	5678
1855	2736
1855	17212
1856	3126
1857	6061
1857	20559
1857	7825
1858	4224
1859	13233
1860	11820
1861	11070
1862	12536
1863	15693
1863	12367
1864	12864
1864	8346
1864	14679
1864	11255
1865	9358
1866	12301
1867	9074
1868	19035
1869	1100
1869	657
1869	23352
1870	1631
1871	19627
1872	27163
1873	20808
1873	4078
1873	994
1873	19281
1874	25536
1875	7023
1876	12884
1877	21530
1878	18328
1878	14334
1879	3127
1879	14922
1880	23277
1881	19338
1881	16830
1882	16826
1883	154
1884	20984
1884	11821
1885	15233
1885	22444
1885	8772
1885	15323
1885	20047
1886	14112
1887	11705
1887	27059
1887	9603
1887	15258
1888	20190
1888	27071
1888	13482
1889	6075
1890	3484
1891	1303
1891	13370
1891	2308
1892	15814
1892	9288
1893	6790
1894	24764
1895	21124
1895	6573
1895	806
1895	11853
1895	18251
1896	8284
1896	15133
1897	2833
1898	26855
1899	24779
1900	15289
1900	16574
1901	5514
1901	14867
1902	23820
1902	8314
1902	14681
1903	5395
1904	1994
1905	5620
1906	4114
1906	8901
1906	23204
1907	18242
1907	24931
1908	24545
1908	5511
1909	12687
1909	20828
1910	10977
1911	15284
1912	20894
1912	8945
1912	8334
1913	10514
1913	18771
1913	8467
1914	4069
1914	1698
1915	24380
1916	18654
1916	4951
1917	13322
1918	20025
1919	4845
1920	15485
1921	2449
1922	2402
1923	6968
1924	18265
1925	6746
1926	11073
1926	18779
1926	25062
1927	4734
1927	24487
1928	3050
1928	3764
1928	19979
1929	21845
1930	16875
1931	15116
1932	7786
1933	6762
1934	21047
1934	22518
1934	14803
1935	6180
1936	11062
1936	19664
1937	2273
1938	22502
1938	7564
1939	7951
1940	24249
1940	11456
1941	5408
1941	6356
1941	10745
1942	12222
1943	10053
1944	5129
1945	15178
1946	18341
1947	885
1948	9751
1948	24408
1949	18408
1950	16240
1950	14770
1950	7849
1950	374
1951	2464
1952	8740
1953	19391
1953	12969
1954	11809
1954	17598
1954	6079
1954	25853
1955	21003
1955	13492
1956	14198
1957	5119
1958	2853
1959	10719
1960	9647
1960	1600
1960	26307
1961	11587
1961	18321
1961	15569
1962	9584
1962	25773
1963	8349
1963	16750
1964	12925
1965	4456
1966	25904
1967	6274
1968	23542
1968	26811
1969	10738
1970	11306
1970	15303
1970	19515
1970	26416
1970	15915
1970	13804
1970	7466
1971	1607
1972	11784
1972	19735
1973	21402
1974	3357
1974	18143
1974	23583
1974	16604
1974	77
1975	22546
1976	16577
1977	16878
1978	6093
1979	16293
1980	4255
1981	3414
1982	21501
1982	15571
1982	11833
1983	22746
1984	10518
1984	19833
1985	25665
1985	71
1986	17028
1987	10172
1988	14151
1988	24038
1989	21179
1989	9975
1989	2500
1990	2598
1990	10488
1991	24969
1991	12693
1992	27100
1993	20557
1994	8171
1994	5576
1995	1405
1995	8954
1996	26279
1997	16763
1997	21115
1997	8172
1998	10370
1998	19608
1999	8471
1999	24136
2000	15234
2000	24020
2001	26675
2002	8709
2003	8513
2004	11335
2005	13952
2006	6371
2006	10831
2007	16451
2008	13742
2009	1691
2009	19278
2009	2217
2009	26469
2010	9280
2011	15889
2011	2972
2012	5574
2013	18770
2014	24608
2014	12896
2015	6945
2015	23861
2016	1622
2017	21935
2017	12686
2017	7592
2017	6812
2017	294
2018	22660
2019	19417
2020	6313
2020	3010
2020	8737
2020	5880
2021	23373
2022	18529
2022	16782
2023	25960
2024	4541
2024	8991
2025	13797
2026	26031
2027	17493
2028	5407
2028	27324
2028	22010
2028	12588
2029	2469
2029	17101
2029	26232
2030	7978
2030	10144
2030	8415
2031	25297
2031	2015
2031	8438
2031	18255
2032	10253
2033	14362
2034	25128
2034	26338
2035	11571
2035	20183
2035	9898
2036	3424
2037	9317
2037	21333
2037	10815
2038	10103
2039	14710
2040	13744
2041	13285
2042	9425
2043	20588
2043	16890
2043	25794
2044	23374
2044	13616
2044	5761
2045	16286
2046	20842
2046	14011
2047	5769
2048	11761
2048	8893
2049	23974
2049	10533
2049	26808
2050	16868
2051	8568
2052	1637
2053	18710
2053	6819
2053	18279
2054	5168
2054	17032
2054	13121
2055	7244
2056	2868
2057	2741
2058	18326
2059	19968
2060	4570
2061	16856
2062	20112
2062	7424
2062	16039
2062	3662
2063	9313
2064	19895
2064	19907
2065	333
2066	2976
2067	23674
2067	848
2068	12545
2069	21305
2070	23088
2070	2508
2070	17814
2071	19258
2071	6090
2071	15563
2072	4408
2073	22146
2074	6843
2074	7593
2075	18985
2076	13118
2077	1831
2078	23356
2079	27187
2080	11987
2081	13856
2082	17426
2083	21595
2083	13244
2084	2438
2084	2190
2084	3069
2085	8200
2085	2142
2086	23698
2086	1732
2086	26627
2086	24294
2087	12867
2087	12766
2088	4717
2088	23082
2088	5526
2089	18382
2090	18850
2091	20885
2091	11546
2092	2305
2093	17087
2094	24808
2094	15813
2095	26761
2096	18983
2096	27297
2097	13671
2098	9413
2099	18137
2100	23237
2101	2761
2101	19842
2101	24896
2101	9913
2102	7723
2102	18086
2103	9464
2104	21440
2105	8434
2106	5979
2106	13879
2107	18906
2108	22773
2109	5886
2109	5822
2109	16773
2110	4279
2110	26070
2110	26834
2110	16036
2111	20040
2111	18879
2112	23241
2113	21952
2113	25657
2113	19213
2113	841
2113	8850
2114	13190
2115	8243
2116	2051
2116	4022
2116	5587
2117	19991
2117	26822
2118	14742
2118	4934
2118	25892
2119	4318
2120	18305
2121	26534
2121	18563
2121	25486
2121	18061
2121	16359
2121	8022
2122	10830
2122	10597
2123	10936
2123	4548
2124	6349
2125	10804
2126	11873
2127	9287
2127	6515
2128	16030
2128	6120
2128	17339
2128	22887
2129	2309
2129	11120
2130	21194
2131	23680
2132	10750
2133	5618
2134	12073
2135	23740
2135	8444
2135	26369
2136	26350
2136	11447
2137	13710
2138	2967
2139	18632
2139	22898
2140	24378
2141	2543
2141	4267
2141	19689
2142	5346
2143	25504
2144	24834
2145	2936
2145	20089
2145	26069
2145	6477
2145	26729
2146	6502
2147	15065
2148	22494
2149	20958
2150	6272
2151	16600
2152	21534
2152	5318
2153	8065
2154	3695
2154	18675
2154	4620
2155	206
2155	19736
2156	12587
2157	2316
2158	15741
2158	15157
2159	5449
2160	2862
2161	20527
2161	12220
2162	3606
2162	13642
2163	2574
2164	21140
2165	1060
2166	1573
2166	9570
2166	13725
2166	16206
2167	881
2167	21017
2167	23177
2168	400
2169	12020
2169	12857
2169	19963
2170	26555
2171	26860
2172	592
2172	21226
2172	11181
2172	21340
2173	10660
2174	17201
2175	15509
2176	1007
2176	3702
2176	1567
2177	25512
2178	20432
2179	10877
2179	12516
2180	19260
2180	25724
2181	20362
2182	22116
2182	17548
2182	7065
2183	25615
2183	18599
2184	10989
2184	15440
2185	18512
2186	24342
2187	19076
2187	9902
2188	18336
2189	12051
2189	23025
2190	19119
2191	9266
2191	22421
2191	26632
2192	18334
2193	450
2194	22900
2194	19914
2194	8703
2195	18702
2195	8978
2195	1795
2196	7758
2197	8305
2198	12882
2198	16428
2199	16978
2199	19016
2200	14207
2201	18236
2202	24951
2203	10914
2203	17672
2204	3331
2204	9883
2205	17187
2206	1493
2207	22557
2208	8746
2209	25772
2210	7286
2210	24189
2211	18761
2212	583
2212	1719
2212	21832
2213	16200
2214	10326
2215	21857
2216	26971
2216	11815
2217	3860
2218	4349
2218	1915
2219	19083
2220	16594
2220	5978
2220	2320
2221	22677
2222	20622
2223	24713
2223	6000
2224	19970
2225	11100
2226	22169
2226	22553
2226	706
2227	21178
2228	3032
2228	22271
2229	1990
2229	6250
2229	26700
2230	9712
2230	21801
2231	13885
2232	8320
2233	12211
2233	10069
2234	12133
2235	17657
2236	5187
2236	23890
2236	26562
2237	23130
2238	3342
2239	9811
2239	2666
2239	10025
2240	10010
2241	12410
2241	3481
2242	18634
2243	14551
2244	25378
2244	1203
2244	23683
2244	10310
2245	8103
2246	3008
2247	11000
2247	7930
2248	23889
2249	13677
2250	18752
2250	7615
2251	22224
2252	22265
2253	19785
2254	10332
2255	22960
2256	317
2257	24507
2258	26639
2258	9275
2259	13143
2260	11501
2261	16621
2261	20542
2262	12292
2263	9771
2264	4848
2265	17127
2266	14364
2267	19742
2268	12589
2269	12428
2270	23659
2271	536
2271	17723
2272	20937
2273	16124
2273	2275
2274	21061
2274	9389
2275	27086
2276	11340
2277	23759
2278	7701
2278	246
2278	15686
2278	15486
2279	9657
2279	9767
2279	22961
2280	25213
2281	1118
2281	21150
2282	7726
2282	17167
2283	21167
2284	17832
2284	23677
2285	9628
2285	4930
2285	25395
2285	17736
2285	10648
2285	3199
2286	24990
2286	13227
2286	14472
2286	19449
2287	25079
2288	4610
2289	26806
2290	4484
2290	7728
2291	21480
2291	21648
2292	5721
2293	10032
2293	10129
2293	4679
2293	9785
2293	20983
2293	23869
2293	17037
2293	17945
2294	23554
2295	15878
2295	11907
2295	7191
2295	16608
2296	19021
2296	24122
2296	13174
2297	11230
2297	13436
2298	15543
2298	19450
2299	9828
2300	6743
2301	19231
2302	744
2302	5903
2302	22154
2302	11552
2302	6046
2302	2288
2302	14794
2302	20547
2302	7348
2303	13996
2304	21568
2305	13587
2306	18956
2306	5126
2306	1041
2307	26451
2307	7006
2307	8651
2307	14049
2308	25523
2308	933
2308	18504
2308	11891
2308	3778
2308	3934
2309	7312
2309	3933
2310	19097
2310	10204
2311	19040
2312	26425
2313	21482
2314	6820
2315	18552
2316	4629
2317	668
2317	18998
2318	5787
2319	26015
2320	24423
2320	8943
2320	21740
2321	8106
2321	9267
2322	20787
2322	8388
2323	12609
2324	11434
2324	21611
2325	18096
2326	6199
2326	14990
2326	22865
2327	4062
2328	9850
2329	9515
2330	2956
2331	6550
2332	15961
2332	10028
2333	15574
2334	6929
2334	2518
2335	15286
2336	1835
2337	27060
2337	11191
2338	8478
2338	10735
2339	22967
2340	21799
2341	23559
2342	10306
2342	3508
2343	19429
2344	11015
2345	25372
2346	2816
2346	6476
2347	26981
2348	17117
2349	7518
2350	17400
2351	1459
2352	25261
2352	10158
2353	26428
2354	27018
2355	9487
2355	8809
2355	19848
2356	8
2357	10858
2357	7465
2358	16948
2358	21289
2358	3736
2359	6931
2360	14164
2361	27233
2362	23958
2363	2847
2364	20088
2364	21301
2364	7225
2365	18318
2365	8657
2366	22299
2367	26308
2368	16427
2369	22687
2369	16088
2370	5981
2371	397
2372	8736
2373	12455
2374	3620
2375	939
2376	25548
2377	3780
2378	3350
2379	2948
2380	20627
2380	1073
2380	16828
2380	8490
2380	16733
2381	8459
2381	24986
2382	25420
2383	1596
2384	2603
2384	978
2385	23885
2386	2973
2386	11625
2387	15865
2388	10367
2389	19154
2389	22420
2389	9999
2389	20378
2390	26375
2391	989
2391	1690
2392	16413
2392	15919
2392	22719
2392	9601
2393	27114
2393	10814
2394	1525
2394	12484
2395	20922
2396	5601
2396	17865
2396	24177
2397	20925
2398	4128
2398	23217
2399	1666
2400	13830
2400	24763
2401	23191
2402	331
2403	3239
2404	10516
2404	22466
2405	9454
2406	5658
2407	26748
2407	6667
2408	1895
2408	15854
2409	17776
2410	25167
2411	19962
2412	15218
2412	22745
2412	3275
2412	4989
